path,bytes,rows
roles/development/part-00064.parquet,476168,78
roles/development/part-00065.parquet,456529,98
roles/development/part-00066.parquet,509531,83
roles/development/part-00067.parquet,690435,109
roles/development/part-00068.parquet,544014,89
roles/development/part-00069.parquet,469440,98
roles/development/part-00070.parquet,764973,110
roles/development/part-00071.parquet,551357,95
roles/development/part-00072.parquet,523646,83
roles/development/part-00073.parquet,485587,111
roles/development/part-00074.parquet,532977,99
roles/development/part-00075.parquet,453522,88
roles/development/part-00076.parquet,328802,62
roles/development/part-00077.parquet,680892,115
roles/development/part-00078.parquet,525770,102
roles/development/part-00079.parquet,602074,117
roles/development/part-00080.parquet,466774,89
roles/development/part-00081.parquet,607792,95
roles/development/part-00082.parquet,702569,103
roles/development/part-00083.parquet,687022,93
roles/development/part-00084.parquet,504183,80
roles/development/part-00085.parquet,702535,110
roles/development/part-00086.parquet,523097,98
roles/development/part-00087.parquet,692865,107
roles/development/part-00088.parquet,550158,92
roles/development/part-00089.parquet,571678,96
roles/development/part-00090.parquet,694041,127
roles/development/part-00091.parquet,590975,104
roles/development/part-00092.parquet,446674,93
roles/development/part-00093.parquet,596122,101
roles/development/part-00094.parquet,574610,122
roles/development/part-00095.parquet,697299,116
roles/development/part-00096.parquet,382296,79
roles/development/part-00097.parquet,524400,101
roles/development/part-00098.parquet,471862,96
roles/development/part-00099.parquet,610636,95
roles/development/part-00100.parquet,428676,83
roles/development/part-00101.parquet,519731,103
roles/development/part-00102.parquet,628511,94
roles/development/part-00103.parquet,424508,94
roles/development/part-00104.parquet,405989,85
roles/development/part-00105.parquet,620145,99
roles/development/part-00106.parquet,746106,117
roles/development/part-00107.parquet,717471,118
roles/development/part-00108.parquet,482492,93
roles/development/part-00109.parquet,544448,104
roles/development/part-00110.parquet,690281,104
roles/development/part-00111.parquet,550643,92
roles/development/part-00112.parquet,675942,99
roles/development/part-00113.parquet,684869,107
roles/development/part-00114.parquet,539937,95
roles/development/part-00115.parquet,530111,90
roles/development/part-00116.parquet,459109,91
roles/development/part-00117.parquet,543397,99
roles/development/part-00118.parquet,636587,103
roles/development/part-00119.parquet,543805,103
roles/development/part-00120.parquet,518841,91
roles/development/part-00121.parquet,504013,89
roles/development/part-00122.parquet,721047,113
roles/development/part-00123.parquet,497694,98
roles/development/part-00124.parquet,599210,101
roles/development/part-00125.parquet,612780,110
roles/development/part-00126.parquet,523772,90
roles/development/part-00127.parquet,613060,106
roles/development/part-00128.parquet,518982,87
roles/development/part-00129.parquet,515272,105
roles/development/part-00130.parquet,579833,104
roles/development/part-00131.parquet,645827,103
roles/development/part-00132.parquet,533852,88
roles/development/part-00133.parquet,354562,83
roles/development/part-00134.parquet,529982,98
roles/development/part-00135.parquet,530105,99
roles/development/part-00136.parquet,507287,89
roles/development/part-00137.parquet,774928,100
roles/development/part-00138.parquet,545193,97
roles/development/part-00139.parquet,545782,111
roles/development/part-00140.parquet,604213,98
roles/development/part-00141.parquet,512672,105
roles/development/part-00142.parquet,711208,111
roles/development/part-00143.parquet,604036,95
roles/development/part-00144.parquet,494429,95
roles/development/part-00145.parquet,613607,107
roles/development/part-00146.parquet,520156,104
roles/development/part-00147.parquet,617674,97
roles/development/part-00148.parquet,548881,102
roles/development/part-00149.parquet,463627,91
roles/development/part-00150.parquet,611708,83
roles/development/part-00151.parquet,528983,99
roles/development/part-00152.parquet,409603,76
roles/development/part-00153.parquet,378510,91
roles/development/part-00154.parquet,503864,97
roles/development/part-00155.parquet,573964,105
roles/development/part-00156.parquet,396495,66
roles/development/part-00157.parquet,666241,107
roles/development/part-00158.parquet,762093,102
roles/development/part-00159.parquet,639382,111
roles/development/part-00160.parquet,376212,68
roles/development/part-00161.parquet,407664,86
roles/development/part-00162.parquet,472771,82
roles/development/part-00163.parquet,712833,111
roles/development/part-00164.parquet,483455,78
roles/development/part-00165.parquet,751777,131
roles/development/part-00166.parquet,530105,87
roles/development/part-00167.parquet,645047,116
roles/development/part-00168.parquet,397218,80
roles/development/part-00169.parquet,652042,103
roles/development/part-00170.parquet,497522,82
roles/development/part-00171.parquet,571753,104
roles/development/part-00172.parquet,494347,82
roles/development/part-00173.parquet,495563,90
roles/development/part-00174.parquet,610651,97
roles/development/part-00175.parquet,482235,85
roles/development/part-00176.parquet,628587,95
roles/development/part-00177.parquet,603320,109
roles/development/part-00178.parquet,451656,92
roles/development/part-00179.parquet,720868,113
roles/development/part-00180.parquet,626581,87
roles/development/part-00181.parquet,549999,110
roles/development/part-00182.parquet,492489,89
roles/development/part-00183.parquet,494796,96
roles/development/part-00184.parquet,433431,77
roles/development/part-00185.parquet,519382,94
roles/development/part-00186.parquet,732166,121
roles/development/part-00187.parquet,565867,107
roles/development/part-00188.parquet,364723,73
roles/development/part-00189.parquet,523751,95
roles/development/part-00190.parquet,601081,102
roles/development/part-00191.parquet,521163,97
roles/development/part-00192.parquet,466289,85
roles/development/part-00193.parquet,641057,103
roles/development/part-00194.parquet,474190,88
roles/development/part-00195.parquet,489198,90
roles/development/part-00196.parquet,339930,71
roles/development/part-00197.parquet,565939,104
roles/development/part-00198.parquet,573699,97
roles/development/part-00199.parquet,693809,108
roles/development/part-00200.parquet,391773,69
roles/development/part-00201.parquet,658711,105
roles/development/part-00202.parquet,561353,92
roles/development/part-00203.parquet,581679,87
roles/development/part-00204.parquet,468320,81
roles/development/part-00205.parquet,555955,106
roles/development/part-00206.parquet,557790,105
roles/development/part-00207.parquet,609904,109
roles/development/part-00208.parquet,648644,92
roles/development/part-00209.parquet,623675,102
roles/development/part-00210.parquet,528554,103
roles/development/part-00211.parquet,656033,116
roles/development/part-00212.parquet,454088,76
roles/development/part-00213.parquet,53534,10
roles/final_test/test-000_part000.parquet,5738726,1000
roles/final_test/test-001_part000.parquet,14444190,2500
roles/final_test/test-001_part001.parquet,14200974,2500
roles/final_test/test-001_part002.parquet,1198223,236
roles/final_test/test-002_part000.parquet,13865583,2500
roles/final_test/test-002_part001.parquet,14192732,2500
roles/final_test/test-002_part002.parquet,4287303,759
roles/final_test/test-003_part000.parquet,13803981,2500
roles/final_test/test-003_part001.parquet,14369275,2500
roles/final_test/test-003_part002.parquet,8964176,1558
roles/final_test/test-004_part000.parquet,14121027,2500
roles/final_test/test-004_part001.parquet,13908850,2500
roles/final_test/test-004_part002.parquet,11787584,2098
roles/final_test/test-005_part000.parquet,14277347,2500
roles/final_test/test-005_part001.parquet,14287930,2500
roles/final_test/test-005_part002.parquet,14528329,2500
roles/final_test/test-005_part003.parquet,889613,145
roles/final_test/test-006_part000.parquet,14383683,2500
roles/final_test/test-006_part001.parquet,14198439,2500
roles/final_test/test-006_part002.parquet,14439481,2500
roles/final_test/test-006_part003.parquet,3380707,611
roles/final_test/test-007_part000.parquet,14533602,2500
roles/final_test/test-007_part001.parquet,14666420,2500
roles/final_test/test-007_part002.parquet,14747207,2500
roles/final_test/test-007_part003.parquet,5652214,1006
roles/final_test/test-008_part000.parquet,13972325,2500
roles/final_test/test-008_part001.parquet,14502408,2500
roles/final_test/test-008_part002.parquet,14160124,2500
roles/final_test/test-008_part003.parquet,7017523,1267
roles/final_test/test-009_part000.parquet,14120200,2500
roles/final_test/test-009_part001.parquet,14722445,2500
roles/final_test/test-009_part002.parquet,13445497,2500
roles/final_test/test-009_part003.parquet,8448578,1525
roles/final_test/test-010_part000.parquet,14469348,2500
roles/final_test/test-010_part001.parquet,14672099,2500
roles/final_test/test-010_part002.parquet,13767563,2500
roles/final_test/test-010_part003.parquet,9432692,1675
roles/final_test/test-011_part000.parquet,13889740,2500
roles/final_test/test-011_part001.parquet,14391886,2500
roles/final_test/test-011_part002.parquet,14104492,2500
roles/final_test/test-011_part003.parquet,10244187,1654
roles/final_test/test-012_part000.parquet,14011923,2500
roles/final_test/test-012_part001.parquet,14538124,2500
roles/final_test/test-012_part002.parquet,13157372,2500
roles/final_test/test-012_part003.parquet,9759171,1741
roles/final_test/test-013_part000.parquet,14447215,2500
roles/final_test/test-013_part001.parquet,14598240,2500
roles/final_test/test-013_part002.parquet,14495591,2500
roles/final_test/test-013_part003.parquet,9812568,1739
roles/final_test/test-014_part000.parquet,14418455,2500
roles/final_test/test-014_part001.parquet,14162198,2500
roles/final_test/test-014_part002.parquet,14430226,2500
roles/final_test/test-014_part003.parquet,10416465,1839
roles/final_test/test-015_part000.parquet,14124145,2500
roles/final_test/test-015_part001.parquet,14350854,2500
roles/final_test/test-015_part002.parquet,14198118,2500
roles/final_test/test-015_part003.parquet,11747977,2017
roles/final_test/test-016_part000.parquet,14665805,2500
roles/final_test/test-016_part001.parquet,14012889,2500
roles/final_test/test-016_part002.parquet,14194302,2500
roles/final_test/test-016_part003.parquet,11969315,2099
roles/final_test/test-017_part000.parquet,14523139,2500
roles/final_test/test-017_part001.parquet,14075014,2500
roles/final_test/test-017_part002.parquet,14459799,2500
roles/final_test/test-017_part003.parquet,11861631,2100
roles/final_test/test-018_part000.parquet,14273527,2500
roles/final_test/test-018_part001.parquet,14472418,2500
roles/final_test/test-018_part002.parquet,13855094,2500
roles/final_test/test-018_part003.parquet,11862830,2128
roles/final_test/test-019_part000.parquet,14459644,2500
roles/final_test/test-019_part001.parquet,14354219,2500
roles/final_test/test-019_part002.parquet,14640998,2500
roles/final_test/test-019_part003.parquet,11753443,1980
roles/final_test/test-020_part000.parquet,14716750,2500
roles/final_test/test-020_part001.parquet,14664929,2500
roles/final_test/test-020_part002.parquet,8001732,1383
roles/fpr_calibration_benign/part-00000.parquet,1031039,107
roles/fpr_calibration_benign/part-00001.parquet,2315587,259
roles/fpr_calibration_benign/part-00002.parquet,2224837,240
roles/fpr_calibration_benign/part-00003.parquet,714178,80
roles/fpr_calibration_benign/part-00004.parquet,1984138,237
roles/fpr_calibration_benign/part-00005.parquet,2145330,247
roles/fpr_calibration_benign/part-00006.parquet,1205506,138
roles/fpr_calibration_benign/part-00007.parquet,2042612,253
roles/fpr_calibration_benign/part-00008.parquet,2428721,278
roles/fpr_calibration_benign/part-00009.parquet,1888436,196
roles/fpr_calibration_benign/part-00010.parquet,2124250,242
roles/fpr_calibration_benign/part-00011.parquet,2043448,237
roles/fpr_calibration_benign/part-00012.parquet,1888747,205
roles/fpr_calibration_benign/part-00013.parquet,2202921,246
roles/fpr_calibration_benign/part-00014.parquet,2113072,239
roles/fpr_calibration_benign/part-00015.parquet,2177562,263
roles/fpr_calibration_benign/part-00016.parquet,432205,38
roles/fpr_calibration_benign/part-00017.parquet,2067501,239
roles/fpr_calibration_benign/part-00018.parquet,1884806,222
roles/fpr_calibration_benign/part-00019.parquet,2017395,242
roles/fpr_calibration_benign/part-00020.parquet,557542,55
roles/fpr_calibration_benign/part-00021.parquet,2357140,252
roles/fpr_calibration_benign/part-00022.parquet,2104421,252
roles/fpr_calibration_benign/part-00023.parquet,2207214,257
roles/fpr_calibration_benign/part-00024.parquet,829942,106
roles/fpr_calibration_benign/part-00025.parquet,2068160,235
roles/fpr_calibration_benign/part-00026.parquet,2046915,258
roles/fpr_calibration_benign/part-00027.parquet,2194049,227
roles/fpr_calibration_benign/part-00028.parquet,1025445,135
roles/fpr_calibration_benign/part-00029.parquet,2038068,234
roles/fpr_calibration_benign/part-00030.parquet,1993137,242
roles/fpr_calibration_benign/part-00031.parquet,2093188,242
roles/fpr_calibration_benign/part-00032.parquet,1233608,149
roles/fpr_calibration_benign/part-00033.parquet,2324836,248
roles/fpr_calibration_benign/part-00034.parquet,2202051,246
roles/fpr_calibration_benign/part-00035.parquet,2271966,263
roles/fpr_calibration_benign/part-00036.parquet,1283656,143
roles/fpr_calibration_benign/part-00037.parquet,2332169,269
roles/fpr_calibration_benign/part-00038.parquet,2400601,246
roles/fpr_calibration_benign/part-00039.parquet,2449840,267
roles/fpr_calibration_benign/part-00040.parquet,1216915,163
roles/fpr_calibration_benign/part-00041.parquet,2462718,244
roles/fpr_calibration_benign/part-00042.parquet,2348223,248
roles/fpr_calibration_benign/part-00043.parquet,2076960,244
roles/fpr_calibration_benign/part-00044.parquet,1536620,182
roles/fpr_calibration_benign/part-00045.parquet,2375060,257
roles/fpr_calibration_benign/part-00046.parquet,2431706,262
roles/fpr_calibration_benign/part-00047.parquet,1966100,261
roles/fpr_calibration_benign/part-00048.parquet,1522533,175
roles/fpr_calibration_benign/part-00049.parquet,1894830,239
roles/fpr_calibration_benign/part-00050.parquet,2299798,269
roles/fpr_calibration_benign/part-00051.parquet,2277626,263
roles/fpr_calibration_benign/part-00052.parquet,1446351,164
roles/fpr_calibration_benign/part-00053.parquet,1946389,243
roles/fpr_calibration_benign/part-00054.parquet,2213362,246
roles/fpr_calibration_benign/part-00055.parquet,1746614,223
roles/fpr_calibration_benign/part-00056.parquet,1773015,198
roles/fpr_calibration_benign/part-00057.parquet,2016549,230
roles/fpr_calibration_benign/part-00058.parquet,2248507,270
roles/fpr_calibration_benign/part-00059.parquet,2172298,250
roles/fpr_calibration_benign/part-00060.parquet,1572644,175
roles/fpr_calibration_benign/part-00061.parquet,2272597,249
roles/fpr_calibration_benign/part-00062.parquet,2623967,270
roles/fpr_calibration_benign/part-00063.parquet,2208818,241
roles/fpr_calibration_benign/part-00064.parquet,1895081,199
roles/fpr_calibration_benign/part-00065.parquet,2208930,263
roles/fpr_calibration_benign/part-00066.parquet,2318913,260
roles/fpr_calibration_benign/part-00067.parquet,2109142,246
roles/fpr_calibration_benign/part-00068.parquet,1710643,182
roles/fpr_calibration_benign/part-00069.parquet,2188383,253
roles/fpr_calibration_benign/part-00070.parquet,2203752,249
roles/fpr_calibration_benign/part-00071.parquet,2198331,250
roles/fpr_calibration_benign/part-00072.parquet,1889746,212
roles/fpr_calibration_benign/part-00073.parquet,2323250,261
roles/fpr_calibration_benign/part-00074.parquet,2052059,246
roles/fpr_calibration_benign/part-00075.parquet,2066854,249
roles/fpr_calibration_benign/part-00076.parquet,1545309,190
roles/fpr_calibration_benign/part-00077.parquet,1972926,251
roles/fpr_calibration_benign/part-00078.parquet,1960201,241
roles/fpr_calibration_benign/part-00079.parquet,2286814,245
roles/fpr_calibration_benign/part-00080.parquet,1752761,199
roles/fpr_calibration_benign/part-00081.parquet,2348213,239
roles/fpr_calibration_benign/part-00082.parquet,1969801,234
roles/fpr_calibration_benign/part-00083.parquet,2226495,262
roles/fpr_calibration_benign/part-00084.parquet,1648966,177
roles/fpr_calibration_benign/part-00085.parquet,1966965,224
roles/fpr_calibration_benign/part-00086.parquet,1972969,245
roles/fpr_calibration_benign/part-00087.parquet,2179340,251
roles/fpr_calibration_benign/part-00088.parquet,1812387,194
roles/fpr_calibration_benign/part-00089.parquet,2321426,246
roles/fpr_calibration_benign/part-00090.parquet,1962290,230
roles/fpr_calibration_benign/part-00091.parquet,2310177,242
roles/fpr_calibration_benign/part-00092.parquet,1797525,196
roles/fpr_calibration_benign/part-00093.parquet,2044115,241
roles/fpr_calibration_benign/part-00094.parquet,2265346,245
roles/fpr_calibration_benign/part-00095.parquet,2331149,270
roles/fpr_calibration_benign/part-00096.parquet,1635464,193
roles/fpr_calibration_benign/part-00097.parquet,2091398,260
roles/fpr_calibration_benign/part-00098.parquet,2421101,269
roles/fpr_calibration_benign/part-00099.parquet,2359115,257
roles/fpr_calibration_benign/part-00100.parquet,1906222,219
roles/fpr_calibration_benign/part-00101.parquet,2170479,261
roles/fpr_calibration_benign/part-00102.parquet,1853020,235
roles/fpr_calibration_benign/part-00103.parquet,2207629,261
roles/fpr_calibration_benign/part-00104.parquet,1865428,204
roles/fpr_calibration_benign/part-00105.parquet,2029820,224
roles/fpr_calibration_benign/part-00106.parquet,2434748,265
roles/fpr_calibration_benign/part-00107.parquet,1928117,232
roles/fpr_calibration_benign/part-00108.parquet,1941798,230
roles/fpr_calibration_benign/part-00109.parquet,2240035,249
roles/fpr_calibration_benign/part-00110.parquet,2125660,241
roles/fpr_calibration_benign/part-00111.parquet,2084082,239
roles/fpr_calibration_benign/part-00112.parquet,1827662,210
roles/fpr_calibration_benign/part-00113.parquet,2081756,228
roles/fpr_calibration_benign/part-00114.parquet,2068162,250
roles/fpr_calibration_benign/part-00115.parquet,2458978,274
roles/fpr_calibration_benign/part-00116.parquet,1622247,207
roles/fpr_calibration_benign/part-00117.parquet,2163071,260
roles/fpr_calibration_benign/part-00118.parquet,2328964,258
roles/fpr_calibration_benign/part-00119.parquet,2128826,242
roles/fpr_calibration_benign/part-00120.parquet,2154829,247
roles/fpr_calibration_benign/part-00121.parquet,2126086,258
roles/fpr_calibration_benign/part-00122.parquet,2412044,275
roles/fpr_calibration_benign/part-00123.parquet,2238607,261
roles/fpr_calibration_benign/part-00124.parquet,1932576,204
roles/fpr_calibration_benign/part-00125.parquet,2136816,239
roles/fpr_calibration_benign/part-00126.parquet,2221533,250
roles/fpr_calibration_benign/part-00127.parquet,2224149,248
roles/fpr_calibration_benign/part-00128.parquet,1928554,222
roles/fpr_calibration_benign/part-00129.parquet,2095416,245
roles/fpr_calibration_benign/part-00130.parquet,2074573,263
roles/fpr_calibration_benign/part-00131.parquet,2029672,238
roles/fpr_calibration_benign/part-00132.parquet,2062385,224
roles/fpr_calibration_benign/part-00133.parquet,2180197,259
roles/fpr_calibration_benign/part-00134.parquet,2008321,221
roles/fpr_calibration_benign/part-00135.parquet,2534702,273
roles/fpr_calibration_benign/part-00136.parquet,1961791,216
roles/fpr_calibration_benign/part-00137.parquet,2154292,245
roles/fpr_calibration_benign/part-00138.parquet,2237569,248
roles/fpr_calibration_benign/part-00139.parquet,2452544,268
roles/fpr_calibration_benign/part-00140.parquet,1766034,219
roles/fpr_calibration_benign/part-00141.parquet,1932547,245
roles/fpr_calibration_benign/part-00142.parquet,1986489,236
roles/fpr_calibration_benign/part-00143.parquet,1938500,233
roles/fpr_calibration_benign/part-00144.parquet,2093189,224
roles/fpr_calibration_benign/part-00145.parquet,1993525,244
roles/fpr_calibration_benign/part-00146.parquet,2035605,243
roles/fpr_calibration_benign/part-00147.parquet,2228050,252
roles/fpr_calibration_benign/part-00148.parquet,2079512,235
roles/fpr_calibration_benign/part-00149.parquet,2250788,265
roles/fpr_calibration_benign/part-00150.parquet,2450514,275
roles/fpr_calibration_benign/part-00151.parquet,2220415,229
roles/fpr_calibration_benign/part-00152.parquet,1767013,207
roles/fpr_calibration_benign/part-00153.parquet,2342389,259
roles/fpr_calibration_benign/part-00154.parquet,2111889,246
roles/fpr_calibration_benign/part-00155.parquet,2253562,252
roles/fpr_calibration_benign/part-00156.parquet,1857284,213
roles/fpr_calibration_benign/part-00157.parquet,2256783,258
roles/fpr_calibration_benign/part-00158.parquet,2044311,221
roles/fpr_calibration_benign/part-00159.parquet,1992004,248
roles/fpr_calibration_benign/part-00160.parquet,2138302,253
roles/fpr_calibration_benign/part-00161.parquet,2110504,235
roles/fpr_calibration_benign/part-00162.parquet,2085214,256
roles/fpr_calibration_benign/part-00163.parquet,2105463,259
roles/fpr_calibration_benign/part-00164.parquet,1741521,193
roles/fpr_calibration_benign/part-00165.parquet,2255390,270
roles/fpr_calibration_benign/part-00166.parquet,2333166,271
roles/fpr_calibration_benign/part-00167.parquet,2098925,252
roles/fpr_calibration_benign/part-00168.parquet,1738222,202
roles/fpr_calibration_benign/part-00169.parquet,2518661,285
roles/fpr_calibration_benign/part-00170.parquet,2139760,225
roles/fpr_calibration_benign/part-00171.parquet,2400033,253
roles/fpr_calibration_benign/part-00172.parquet,1854403,214
roles/fpr_calibration_benign/part-00173.parquet,2103441,253
roles/fpr_calibration_benign/part-00174.parquet,2312447,255
roles/fpr_calibration_benign/part-00175.parquet,2093953,244
roles/fpr_calibration_benign/part-00176.parquet,1867848,199
roles/fpr_calibration_benign/part-00177.parquet,1971243,216
roles/fpr_calibration_benign/part-00178.parquet,2778424,287
roles/fpr_calibration_benign/part-00179.parquet,2456423,269
roles/fpr_calibration_benign/part-00180.parquet,1704140,199
roles/fpr_calibration_benign/part-00181.parquet,2442440,277
roles/fpr_calibration_benign/part-00182.parquet,2081277,229
roles/fpr_calibration_benign/part-00183.parquet,2323071,258
roles/fpr_calibration_benign/part-00184.parquet,1806114,205
roles/fpr_calibration_benign/part-00185.parquet,2282324,258
roles/fpr_calibration_benign/part-00186.parquet,2349450,274
roles/fpr_calibration_benign/part-00187.parquet,2005781,242
roles/fpr_calibration_benign/part-00188.parquet,1694822,200
roles/fpr_calibration_benign/part-00189.parquet,2076777,251
roles/fpr_calibration_benign/part-00190.parquet,2074535,249
roles/fpr_calibration_benign/part-00191.parquet,2354312,256
roles/fpr_calibration_benign/part-00192.parquet,1793952,207
roles/fpr_calibration_benign/part-00193.parquet,2018641,238
roles/fpr_calibration_benign/part-00194.parquet,2098710,241
roles/fpr_calibration_benign/part-00195.parquet,2291175,258
roles/fpr_calibration_benign/part-00196.parquet,2031568,217
roles/fpr_calibration_benign/part-00197.parquet,2639895,276
roles/fpr_calibration_benign/part-00198.parquet,2387034,272
roles/fpr_calibration_benign/part-00199.parquet,1882008,243
roles/fpr_calibration_benign/part-00200.parquet,2037355,234
roles/fpr_calibration_benign/part-00201.parquet,2445933,260
roles/fpr_calibration_benign/part-00202.parquet,2743989,277
roles/fpr_calibration_benign/part-00203.parquet,2023158,251
roles/fpr_calibration_benign/part-00204.parquet,1805222,210
roles/fpr_calibration_benign/part-00205.parquet,2184377,260
roles/fpr_calibration_benign/part-00206.parquet,2181621,246
roles/fpr_calibration_benign/part-00207.parquet,2380708,268
roles/fpr_calibration_benign/part-00208.parquet,1902299,222
roles/fpr_calibration_benign/part-00209.parquet,1942086,233
roles/fpr_calibration_benign/part-00210.parquet,2106389,249
roles/fpr_calibration_benign/part-00211.parquet,2179877,250
roles/fpr_calibration_benign/part-00212.parquet,1798424,193
roles/fpr_calibration_benign/part-00213.parquet,354194,38
roles/ssl_pool_200k/part-00000.parquet,1935887,348
roles/ssl_pool_200k/part-00001.parquet,5550381,988
roles/ssl_pool_200k/part-00002.parquet,5456661,1015
roles/ssl_pool_200k/part-00003.parquet,1721805,333
roles/ssl_pool_200k/part-00004.parquet,5372627,994
roles/ssl_pool_200k/part-00005.parquet,5375620,983
roles/ssl_pool_200k/part-00006.parquet,3391481,624
roles/ssl_pool_200k/part-00007.parquet,5217432,981
roles/ssl_pool_200k/part-00008.parquet,5341392,978
roles/ssl_pool_200k/part-00009.parquet,4434623,835
roles/ssl_pool_200k/part-00010.parquet,5306040,955
roles/ssl_pool_200k/part-00011.parquet,5116753,982
roles/ssl_pool_200k/part-00012.parquet,4996533,956
roles/ssl_pool_200k/part-00013.parquet,5557006,992
roles/ssl_pool_200k/part-00014.parquet,4877703,962
roles/ssl_pool_200k/part-00015.parquet,5022873,966
roles/ssl_pool_200k/part-00016.parquet,812616,146
roles/ssl_pool_200k/part-00017.parquet,5032082,965
roles/ssl_pool_200k/part-00018.parquet,5464781,971
roles/ssl_pool_200k/part-00019.parquet,5374616,971
roles/ssl_pool_200k/part-00020.parquet,1066031,214
roles/ssl_pool_200k/part-00021.parquet,5567467,1017
roles/ssl_pool_200k/part-00022.parquet,5491099,1011
roles/ssl_pool_200k/part-00023.parquet,5975711,1004
roles/ssl_pool_200k/part-00024.parquet,1978268,379
roles/ssl_pool_200k/part-00025.parquet,5367836,1003
roles/ssl_pool_200k/part-00026.parquet,4801898,959
roles/ssl_pool_200k/part-00027.parquet,5628674,1008
roles/ssl_pool_200k/part-00028.parquet,2536320,458
roles/ssl_pool_200k/part-00029.parquet,5090956,980
roles/ssl_pool_200k/part-00030.parquet,5232803,963
roles/ssl_pool_200k/part-00031.parquet,5392243,1028
roles/ssl_pool_200k/part-00032.parquet,2642881,496
roles/ssl_pool_200k/part-00033.parquet,5526353,1004
roles/ssl_pool_200k/part-00034.parquet,5371942,1016
roles/ssl_pool_200k/part-00035.parquet,5134693,960
roles/ssl_pool_200k/part-00036.parquet,3382374,631
roles/ssl_pool_200k/part-00037.parquet,5372194,1010
roles/ssl_pool_200k/part-00038.parquet,4959979,978
roles/ssl_pool_200k/part-00039.parquet,4792605,976
roles/ssl_pool_200k/part-00040.parquet,3584000,656
roles/ssl_pool_200k/part-00041.parquet,5678736,961
roles/ssl_pool_200k/part-00042.parquet,5562865,1017
roles/ssl_pool_200k/part-00043.parquet,5312865,946
roles/ssl_pool_200k/part-00044.parquet,3951938,718
roles/ssl_pool_200k/part-00045.parquet,5123048,953
roles/ssl_pool_200k/part-00046.parquet,5648996,980
roles/ssl_pool_200k/part-00047.parquet,5137723,981
roles/ssl_pool_200k/part-00048.parquet,3821501,647
roles/ssl_pool_200k/part-00049.parquet,5121054,962
roles/ssl_pool_200k/part-00050.parquet,5342534,1025
roles/ssl_pool_200k/part-00051.parquet,5097194,976
roles/ssl_pool_200k/part-00052.parquet,3776135,720
roles/ssl_pool_200k/part-00053.parquet,5651665,975
roles/ssl_pool_200k/part-00054.parquet,5375956,974
roles/ssl_pool_200k/part-00055.parquet,5674187,997
roles/ssl_pool_200k/part-00056.parquet,3601150,651
roles/ssl_pool_200k/part-00057.parquet,5497363,1007
roles/ssl_pool_200k/part-00058.parquet,4815256,930
roles/ssl_pool_200k/part-00059.parquet,5374906,983
roles/ssl_pool_200k/part-00060.parquet,4014079,714
roles/ssl_pool_200k/part-00061.parquet,5596682,987
roles/ssl_pool_200k/part-00062.parquet,5281737,988
roles/ssl_pool_200k/part-00063.parquet,5736759,989
