path,bytes,sha256
labelsets/B25R_seed52.npy,4128,44ffa83c091080279db34e7568f61184480f751beb055d513f6030321f8f27f7
labelsets/B25R_seed62.npy,4128,befc67f383682fb10275bcc336bf4fcf25b57c69c47e3f6414fa3c5a9474008d
labelsets/B25R_seed72.npy,4128,ff49cf410ad02a22f609fb5b566757f7501c2463d4a206bb13b302bd194d0382
labelsets/B25R_seed82.npy,4128,07754532ee8fb3a7109a37dc34858777ad17eef47077ed1198e96ca81d78b36c
audit/ACTIVE_LEARNING_NOTE.txt,186,24e8c955d9c1d084d795549c7a26c578f9b162a5b14d3adc9b78ef44a559fe01
audit/DATA_FREEZE_SPEC.json,874,836d784381fb98a03d8879cdafa34d8cf834a78694bbe5ef791157d4b49bba4a
audit/DOM_PARSER_PROVENANCE.json,368,9d9b3a297e42ef359d6e504ec01fcc99a2cfb3f070e3e1d3f50e86e479b618d8
audit/EXACT_OOD_METADATA_COUNTS.json,209,3d8419a8d988d52f1bfcb22564cb8d919537f6ffb3e0beeaf6b88e9d5301ecb2
audit/LABELSET_AUDIT.csv,2633,efc8fc6cc20ff610aac72b9d3bd98a2318dbb317dc3ae542c7a2a6459f3ef7b1
audit/LEGACY_ANCHOR_AUDIT.json,185,85799a7ccabe74870bd308a873e4e4944da18e46ebbc6116cecb0e298963c0ba
audit/LOW_FPR_RESOLUTION.csv,810,59189c023cd268f5a59aa441e5b20c92654e8bda75f3709c9372a8f12b1efa08
audit/MATERIALIZED_ROLE_INTEGRITY.json,3257,923a9df3b001e0e4971943161f78eb5374a619b14d07168d948a0a99ef482bed
audit/ROLE_CLASS_COUNTS.csv,240,c5687e71697d731686be47cae2a48554c09b99da73b340d8cb7551ce2d765fcf
audit/SOURCE_PROVENANCE.json,2511,1f1620076e5f49e89d423337e0ef7fb7d7aaf35a8dea92d69e2fe5ccc157ec06
