"SourcePath","ArchivePath","Bytes"
"final_url_ssl_integrated_v2/results/FF2_LABEL_CURVE_FINAL_ALL.csv","results/FF2_LABEL_CURVE_FINAL_ALL.csv","3175096"
"final_url_ssl_integrated_v2/results/FF3_N10_NEW_RU_RUT_ALL.csv","results/FF3_N10_NEW_RU_RUT_ALL.csv","31516"
"final_url_ssl_integrated_v2/results/FF3_N10_R0_RU_RT_RUT_ALL.csv","results/FF3_N10_R0_RU_RT_RUT_ALL.csv","52240"
"final_url_ssl_integrated_v2/results/FINAL_RESEARCH_SUMMARY.json","results/FINAL_RESEARCH_SUMMARY.json","4845"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_10000.csv","results/curve_final_parts/final_run0_R0_LINEAR_10000.csv","11862"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_100000.csv","results/curve_final_parts/final_run0_R0_LINEAR_100000.csv","11970"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_2000.csv","results/curve_final_parts/final_run0_R0_LINEAR_2000.csv","11797"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_20000.csv","results/curve_final_parts/final_run0_R0_LINEAR_20000.csv","11946"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_200000.csv","results/curve_final_parts/final_run0_R0_LINEAR_200000.csv","11956"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_5000.csv","results/curve_final_parts/final_run0_R0_LINEAR_5000.csv","11903"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_LINEAR_50000.csv","results/curve_final_parts/final_run0_R0_LINEAR_50000.csv","11957"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_10000.csv","results/curve_final_parts/final_run0_R0_MLP_10000.csv","11827"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_100000.csv","results/curve_final_parts/final_run0_R0_MLP_100000.csv","11905"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_2000.csv","results/curve_final_parts/final_run0_R0_MLP_2000.csv","11716"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_20000.csv","results/curve_final_parts/final_run0_R0_MLP_20000.csv","11825"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_200000.csv","results/curve_final_parts/final_run0_R0_MLP_200000.csv","11872"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_5000.csv","results/curve_final_parts/final_run0_R0_MLP_5000.csv","11727"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_R0_MLP_50000.csv","results/curve_final_parts/final_run0_R0_MLP_50000.csv","11857"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_10000.csv","results/curve_final_parts/final_run0_RT_LINEAR_10000.csv","11943"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_100000.csv","results/curve_final_parts/final_run0_RT_LINEAR_100000.csv","12013"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_2000.csv","results/curve_final_parts/final_run0_RT_LINEAR_2000.csv","11849"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_20000.csv","results/curve_final_parts/final_run0_RT_LINEAR_20000.csv","11941"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_200000.csv","results/curve_final_parts/final_run0_RT_LINEAR_200000.csv","11997"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_5000.csv","results/curve_final_parts/final_run0_RT_LINEAR_5000.csv","11900"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_LINEAR_50000.csv","results/curve_final_parts/final_run0_RT_LINEAR_50000.csv","11943"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_10000.csv","results/curve_final_parts/final_run0_RT_MLP_10000.csv","11872"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_100000.csv","results/curve_final_parts/final_run0_RT_MLP_100000.csv","11885"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_2000.csv","results/curve_final_parts/final_run0_RT_MLP_2000.csv","11724"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_20000.csv","results/curve_final_parts/final_run0_RT_MLP_20000.csv","11854"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_200000.csv","results/curve_final_parts/final_run0_RT_MLP_200000.csv","11921"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_5000.csv","results/curve_final_parts/final_run0_RT_MLP_5000.csv","11808"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RT_MLP_50000.csv","results/curve_final_parts/final_run0_RT_MLP_50000.csv","11832"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_10000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_10000.csv","11989"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_100000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_100000.csv","12050"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_2000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_2000.csv","11954"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_20000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_20000.csv","12007"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_200000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_200000.csv","12036"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_5000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_5000.csv","11975"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_LINEAR_50000.csv","results/curve_final_parts/final_run0_RUT_LINEAR_50000.csv","11953"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_10000.csv","results/curve_final_parts/final_run0_RUT_MLP_10000.csv","11894"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_100000.csv","results/curve_final_parts/final_run0_RUT_MLP_100000.csv","11952"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_2000.csv","results/curve_final_parts/final_run0_RUT_MLP_2000.csv","11775"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_20000.csv","results/curve_final_parts/final_run0_RUT_MLP_20000.csv","11842"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_200000.csv","results/curve_final_parts/final_run0_RUT_MLP_200000.csv","11931"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_5000.csv","results/curve_final_parts/final_run0_RUT_MLP_5000.csv","11839"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RUT_MLP_50000.csv","results/curve_final_parts/final_run0_RUT_MLP_50000.csv","11895"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_10000.csv","results/curve_final_parts/final_run0_RU_LINEAR_10000.csv","11938"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_100000.csv","results/curve_final_parts/final_run0_RU_LINEAR_100000.csv","11978"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_2000.csv","results/curve_final_parts/final_run0_RU_LINEAR_2000.csv","11812"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_20000.csv","results/curve_final_parts/final_run0_RU_LINEAR_20000.csv","11942"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_200000.csv","results/curve_final_parts/final_run0_RU_LINEAR_200000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_5000.csv","results/curve_final_parts/final_run0_RU_LINEAR_5000.csv","11901"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_LINEAR_50000.csv","results/curve_final_parts/final_run0_RU_LINEAR_50000.csv","11948"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_10000.csv","results/curve_final_parts/final_run0_RU_MLP_10000.csv","11831"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_100000.csv","results/curve_final_parts/final_run0_RU_MLP_100000.csv","11863"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_2000.csv","results/curve_final_parts/final_run0_RU_MLP_2000.csv","11837"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_20000.csv","results/curve_final_parts/final_run0_RU_MLP_20000.csv","11818"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_200000.csv","results/curve_final_parts/final_run0_RU_MLP_200000.csv","11879"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_5000.csv","results/curve_final_parts/final_run0_RU_MLP_5000.csv","11786"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run0_RU_MLP_50000.csv","results/curve_final_parts/final_run0_RU_MLP_50000.csv","11872"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_10000.csv","results/curve_final_parts/final_run1_R0_LINEAR_10000.csv","11874"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_100000.csv","results/curve_final_parts/final_run1_R0_LINEAR_100000.csv","11968"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_2000.csv","results/curve_final_parts/final_run1_R0_LINEAR_2000.csv","11896"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_20000.csv","results/curve_final_parts/final_run1_R0_LINEAR_20000.csv","11932"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_200000.csv","results/curve_final_parts/final_run1_R0_LINEAR_200000.csv","11956"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_5000.csv","results/curve_final_parts/final_run1_R0_LINEAR_5000.csv","11844"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_LINEAR_50000.csv","results/curve_final_parts/final_run1_R0_LINEAR_50000.csv","11931"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_10000.csv","results/curve_final_parts/final_run1_R0_MLP_10000.csv","11725"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_100000.csv","results/curve_final_parts/final_run1_R0_MLP_100000.csv","11908"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_2000.csv","results/curve_final_parts/final_run1_R0_MLP_2000.csv","11808"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_20000.csv","results/curve_final_parts/final_run1_R0_MLP_20000.csv","11848"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_200000.csv","results/curve_final_parts/final_run1_R0_MLP_200000.csv","11897"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_5000.csv","results/curve_final_parts/final_run1_R0_MLP_5000.csv","11757"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_R0_MLP_50000.csv","results/curve_final_parts/final_run1_R0_MLP_50000.csv","11858"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_10000.csv","results/curve_final_parts/final_run1_RT_LINEAR_10000.csv","11871"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_100000.csv","results/curve_final_parts/final_run1_RT_LINEAR_100000.csv","12015"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_2000.csv","results/curve_final_parts/final_run1_RT_LINEAR_2000.csv","11687"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_20000.csv","results/curve_final_parts/final_run1_RT_LINEAR_20000.csv","11980"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_200000.csv","results/curve_final_parts/final_run1_RT_LINEAR_200000.csv","11997"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_5000.csv","results/curve_final_parts/final_run1_RT_LINEAR_5000.csv","11832"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_LINEAR_50000.csv","results/curve_final_parts/final_run1_RT_LINEAR_50000.csv","11968"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_10000.csv","results/curve_final_parts/final_run1_RT_MLP_10000.csv","11820"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_100000.csv","results/curve_final_parts/final_run1_RT_MLP_100000.csv","11893"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_2000.csv","results/curve_final_parts/final_run1_RT_MLP_2000.csv","11693"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_20000.csv","results/curve_final_parts/final_run1_RT_MLP_20000.csv","11854"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_200000.csv","results/curve_final_parts/final_run1_RT_MLP_200000.csv","11924"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_5000.csv","results/curve_final_parts/final_run1_RT_MLP_5000.csv","11799"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RT_MLP_50000.csv","results/curve_final_parts/final_run1_RT_MLP_50000.csv","11859"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_10000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_10000.csv","11992"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_100000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_100000.csv","12058"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_2000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_2000.csv","11901"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_20000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_20000.csv","11964"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_200000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_200000.csv","12036"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_5000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_5000.csv","11862"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_LINEAR_50000.csv","results/curve_final_parts/final_run1_RUT_LINEAR_50000.csv","11978"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_10000.csv","results/curve_final_parts/final_run1_RUT_MLP_10000.csv","11851"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_100000.csv","results/curve_final_parts/final_run1_RUT_MLP_100000.csv","11913"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_2000.csv","results/curve_final_parts/final_run1_RUT_MLP_2000.csv","11772"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_20000.csv","results/curve_final_parts/final_run1_RUT_MLP_20000.csv","11883"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_200000.csv","results/curve_final_parts/final_run1_RUT_MLP_200000.csv","11938"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_5000.csv","results/curve_final_parts/final_run1_RUT_MLP_5000.csv","11811"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RUT_MLP_50000.csv","results/curve_final_parts/final_run1_RUT_MLP_50000.csv","11906"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_10000.csv","results/curve_final_parts/final_run1_RU_LINEAR_10000.csv","11889"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_100000.csv","results/curve_final_parts/final_run1_RU_LINEAR_100000.csv","11952"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_2000.csv","results/curve_final_parts/final_run1_RU_LINEAR_2000.csv","11830"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_20000.csv","results/curve_final_parts/final_run1_RU_LINEAR_20000.csv","11918"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_200000.csv","results/curve_final_parts/final_run1_RU_LINEAR_200000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_5000.csv","results/curve_final_parts/final_run1_RU_LINEAR_5000.csv","11822"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_LINEAR_50000.csv","results/curve_final_parts/final_run1_RU_LINEAR_50000.csv","11962"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_10000.csv","results/curve_final_parts/final_run1_RU_MLP_10000.csv","11783"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_100000.csv","results/curve_final_parts/final_run1_RU_MLP_100000.csv","11902"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_2000.csv","results/curve_final_parts/final_run1_RU_MLP_2000.csv","11724"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_20000.csv","results/curve_final_parts/final_run1_RU_MLP_20000.csv","11884"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_200000.csv","results/curve_final_parts/final_run1_RU_MLP_200000.csv","11933"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_5000.csv","results/curve_final_parts/final_run1_RU_MLP_5000.csv","11789"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run1_RU_MLP_50000.csv","results/curve_final_parts/final_run1_RU_MLP_50000.csv","11887"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_10000.csv","results/curve_final_parts/final_run2_R0_LINEAR_10000.csv","11824"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_100000.csv","results/curve_final_parts/final_run2_R0_LINEAR_100000.csv","11994"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_2000.csv","results/curve_final_parts/final_run2_R0_LINEAR_2000.csv","11839"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_20000.csv","results/curve_final_parts/final_run2_R0_LINEAR_20000.csv","11827"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_200000.csv","results/curve_final_parts/final_run2_R0_LINEAR_200000.csv","11956"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_5000.csv","results/curve_final_parts/final_run2_R0_LINEAR_5000.csv","11851"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_LINEAR_50000.csv","results/curve_final_parts/final_run2_R0_LINEAR_50000.csv","11935"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_10000.csv","results/curve_final_parts/final_run2_R0_MLP_10000.csv","11743"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_100000.csv","results/curve_final_parts/final_run2_R0_MLP_100000.csv","11902"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_2000.csv","results/curve_final_parts/final_run2_R0_MLP_2000.csv","11698"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_20000.csv","results/curve_final_parts/final_run2_R0_MLP_20000.csv","11809"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_200000.csv","results/curve_final_parts/final_run2_R0_MLP_200000.csv","11863"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_5000.csv","results/curve_final_parts/final_run2_R0_MLP_5000.csv","11757"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_R0_MLP_50000.csv","results/curve_final_parts/final_run2_R0_MLP_50000.csv","11857"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_10000.csv","results/curve_final_parts/final_run2_RT_LINEAR_10000.csv","11857"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_100000.csv","results/curve_final_parts/final_run2_RT_LINEAR_100000.csv","11978"
