path,relative_to_input,num_rows,num_row_groups,num_columns,schema
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00007.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00007.parquet,981,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00008.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00008.parquet,978,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00009.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00009.parquet,835,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00010.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00010.parquet,955,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00011.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00011.parquet,982,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00012.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00012.parquet,956,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00013.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00013.parquet,992,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00014.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00014.parquet,962,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00015.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00015.parquet,966,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00016.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00016.parquet,146,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00017.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00017.parquet,965,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00018.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00018.parquet,971,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00019.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00019.parquet,971,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00020.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00020.parquet,214,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00021.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00021.parquet,1017,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00022.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00022.parquet,1011,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00023.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00023.parquet,1004,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00024.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00024.parquet,379,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00025.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00025.parquet,1003,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00026.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00026.parquet,959,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00027.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00027.parquet,1008,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00028.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00028.parquet,458,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
