relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/audit/SYSTEM_FREEZE.json,1272,1786894781004220762,a041e11b7013cb92da30d66373ed9d32715b4e20506d67bd3ebb30dc095ab963
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/DOM_MASKED_SSL/COMPLETE.json,111,1786894781179598422,64f84797d801c77d9e2c396d39984b71abaa2f7b544e66b9d741eb083ab5121e
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/DOM_MASKED_SSL/encoder.pt,872373,1786894781462143766,a377ab40b59fc212a7e551fdf1b892a9245f68d02a2b2de352641d22f6017adb
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed42/COMPLETE.json,3612,1786894781198932015,768d72a36025e914f9a32db3c53730a0ae3690bd8b950d285732d231ec522cac
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed42/HARDNEG.pt,940126641,1786894888596861120,eb88f4510166b2022d5340a55dea33274bc85f28efeab0b361fffd36685d1e90
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed42/REGULAR.pt,940126641,1786894892088349035,7f1b7f7f600728a8159f2fe7761ff53c47b9eb5ad408e041e1c14b741da39567
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed62/COMPLETE.json,3589,1786894781126921973,b77b3272c556301e6e3d7d03474817eeb3ceec9c0af33cf5bce7542748e4c7c9
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed62/HARDNEG.pt,940126641,1786894871308907683,77d94bbe5df6e3b5a451e8c3f8058eeb53bf46d462b2d448eaee773b83c6db67
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed62/REGULAR.pt,940126641,1786894874548937733,e83004e9aba915ef66a9557d89bd9de922f375bb8c38ca8ce2ee92a8f84b730c
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed82/COMPLETE.json,3636,1786894780978229161,38ac00ca79d834f54ff6082a716154dd0db19ae787456b627a04beae8be32caa
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed82/HARDNEG.pt,940126641,1786894894376462949,9089edcb34a94f3edfc60154f2df37508cd9732987480ee551f5f91f9895d361
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/DUAL_seed82/REGULAR.pt,940126641,1786894889566157929,a40dbb34a684992b6f1753c2034f0d20831fdefb1ade6fe8cd3423c23896978e
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed42/COMPLETE.json,3601,1786894781159302319,90d84bbe1135fe8ca1873d9c25434f36ed894c9326840000a96914999c3840dc
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed42/HARDNEG.pt,941656143,1786894870235193257,9fd806d933acc985e02b51670b5324bcaf028a0b79a993f51add556d1f57625f
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed42/REGULAR.pt,941656143,1786894867403227601,18179c0773bd8027450a2bf671914bfdeca34dec10a2c3f9e5dcddb42a47787b
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed62/COMPLETE.json,3642,1786894781249079092,5ffc24048aa39a02013f9f5a078dfd85b95998f5e75317b2e54d9759f3c20bae
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed62/HARDNEG.pt,941656143,1786894878823371212,3f7e04d1acd6995cc58899e49307d18a8ed458443f87457e3f0b0e93a779662c
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed62/REGULAR.pt,941656143,1786894873076386490,e1f58a62e1c0b6a8bff4f4ea3c01f07c93ee7a85439e2034a116441dc94fd13a
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed82/COMPLETE.json,3615,1786894781123786973,22f28d8e93ccfab3774c11f52863d9e032ced0bdad937edef6445300abf197b4
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed82/HARDNEG.pt,941656143,1786894868889001929,57bd8734f4aad70fc72102d36ff01555d13b863e3c1c93bfa27250610ab7a525
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SEEDS/TRI_seed82/REGULAR.pt,941656143,1786894885520798910,d15d35a6e258ca75719caa0a744b152be23451d4b8bbd036804b9466929fd6e0
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SELECTED/meta.json,70,1786894781080594658,8830e4c65c19dd8665a5ae15d5d1e75f8f8e5a08ac0a3c929d75713ff8023658
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/ENG_SELECTED/model_state.pt,940126641,1786894884235808751,a40dbb34a684992b6f1753c2034f0d20831fdefb1ade6fe8cd3423c23896978e
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R1_DAPT_TEXT/COMPLETE.json,124,1786894781134998103,d0c56a55a30897b7ec199a1f1f4991c5aa4d12e73bf73738847f6a4b39970d8d
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R1_DAPT_TEXT/config.json,669,1786894781125604239,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R1_DAPT_TEXT/model.safetensors,496242360,1786894856727868463,4c61d45fc2aef3961922a08d8550ff6f917e2c5487effeaae18ffd8b23173ac2
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R1_DAPT_TEXT/tokenizer.json,3558895,1786894782667168104,8489c8643e13c2b20c07d15dd8650f8d010e4f1e49b89b31710833cf729cf043
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R1_DAPT_TEXT/tokenizer_config.json,358,1786894781076074511,bb5706f71e3d5cb4bf9878ad9b14a2079e6fbd618fc0a0ba2ac1b257d7824cc9
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/COMPLETE.json,108,1786894781122046930,e69451be1c95776519c6fc7c23fe96f0dd081c5f5e01621811b08f0d7751ad02
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/text/config.json,669,1786894780984452136,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/text/model.safetensors,498604880,1786894859220999583,1e9233cb2de6340d8eb0f55b1434ff804c090263e92c5c30cb89fceeb423e250
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/text/tokenizer.json,3558895,1786894782674601708,8489c8643e13c2b20c07d15dd8650f8d010e4f1e49b89b31710833cf729cf043
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/text/tokenizer_config.json,358,1786894781040775949,bb5706f71e3d5cb4bf9878ad9b14a2079e6fbd618fc0a0ba2ac1b257d7824cc9
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/url/config.json,745,1786894781251217461,252e46a9e2bd7a7fafa84eafb94f99e73f3bc0cb46e4cae147e7c7311e1940a8
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/url/model.safetensors,437951304,1786894835016935164,718e1f48544fcb83b328032af3f61e69fa4e5c7cbafa8959606e3a3a69daf288
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/url/tokenizer.json,711649,1786894781636567249,2fc687b11de0bc1b3d8348f92e3b49ef1089a621506c7661fbf3248fcd54947e
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R2_CONTRASTIVE/url/tokenizer_config.json,322,1786894781266976050,797ed9ba72b500001971b827b0040b8743def8ec38f9cd4cda4c4945734d3596
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/COMPLETE.json,108,1786894781061887274,4aaf5a3992dd340d4d9d9a107a1a36a6c05470cee1511e630dae7b35729874a1
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/text/config.json,669,1786894781123040208,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/text/model.safetensors,498604880,1786894855348665793,446d44f66919eb067b894c4eb465d4f27db379a647b07d1c26ab7a0b16824b8d
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/text/tokenizer.json,3558895,1786894782882800653,8489c8643e13c2b20c07d15dd8650f8d010e4f1e49b89b31710833cf729cf043
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/text/tokenizer_config.json,358,1786894781254808158,bb5706f71e3d5cb4bf9878ad9b14a2079e6fbd618fc0a0ba2ac1b257d7824cc9
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/url/config.json,745,1786894781123090217,252e46a9e2bd7a7fafa84eafb94f99e73f3bc0cb46e4cae147e7c7311e1940a8
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/url/model.safetensors,437951304,1786894849806613031,d1785524d9a0069dd3ad37dc02ae0eb9e6df82c92238bfa44be960cc3948eac7
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/url/tokenizer.json,711649,1786894781696526592,2fc687b11de0bc1b3d8348f92e3b49ef1089a621506c7661fbf3248fcd54947e
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/checkpoints/R3_DAPT_CONTRASTIVE/url/tokenizer_config.json,322,1786894781132470854,797ed9ba72b500001971b827b0040b8743def8ec38f9cd4cda4c4945734d3596
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R0_DEV.npy,61440128,1786894800747155067,f4677632c721541827a5c319f711e6b96b3f565310db64ed58bf3fe26a696361
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R0_DEV.npy.complete.json,119,1786894781253274037,e3c20e4825f10c1b8f8164114d57bc26d67e4c858d002611076e1811dce666ce
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R0_SUP.npy,12288128,1786894783640734488,0b69962a083373c14b316eeac9e34275693fd3a9030a78cfa1ba9be98ccd0755
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R0_SUP.npy.complete.json,118,1786894781194397467,a6f2099843c4df5758898edf53eaa25f902300411e95f237416c5092d1de139d
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R1_DEV.npy,61440128,1786894800583599545,608303be5b9846d1a33d49321f7d6e835d6cc6f501528f4d7087eab4f7f59929
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R1_DEV.npy.complete.json,119,1786894781087305559,8babc02027b5a7383881fc688f45a3a74c1000df5fcd8e9ba7f21a303e5f2dbd
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R1_SUP.npy,12288128,1786894785811782407,5c01cba644cd53144665f73cfccb4562533ec28d08069adde7c35bce7f1511ff
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R1_SUP.npy.complete.json,118,1786894781099445899,f6fbdd639f6a1ba884b91e0aecbda626e28d6d0d07e3b4b86c374278a1dea3f1
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R2_DEV.npy,61440128,1786894789609129894,3decd8d3d32ca78665a53368a3db1b2f3989927c26fa24ba9e391832d2ed1036
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R2_DEV.npy.complete.json,119,1786894781092174808,e1bfa1c2c4a5a7f5d65e607771a4f1256b41530be5ea2a521709248a6291092e
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R2_SUP.npy,12288128,1786894783927017487,9428bd483aeba23f622d27cc527ed6df6f8e6d4f5b552e859e969477011262d7
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R2_SUP.npy.complete.json,118,1786894780977922289,72354a0b0a04bfc37798b83f5ce4823e239f4d5b38bfa014278ae2f57d4aad24
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R3_DEV.npy,61440128,1786894790570780547,a3e0ca6882ae6d6017d6d99f19390e38ff6d4996d04e87f029b8743620f7a4fa
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R3_DEV.npy.complete.json,119,1786894781191156428,216f180d9c669d28726835d106c8d9fef15c1810725e00ecdd17c1834b285548
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R3_SUP.npy,12288128,1786894783695162915,2d1462a72d68052dc1ed1b751a15bdaff5ec9983a93fcdb15feaeecdd027c0ca
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/embeddings/R3_SUP.npy.complete.json,118,1786894781202359720,e1d9adca805dd0e7a848518ce591a43f1a79ba33db5cc684c633cb8bf591dcbe
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/results/CASCADE_GATE.json,807,1786894781245776591,3f47345a26b8df9a36c6b243a80a41f4c278a06a0caf891de06977141797d14c
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/results/DEEP_ENGINEERING_META_AGGREGATE.csv,639,1786894781061914855,89435255f0581436cf7fe7c1f9815f3e8a74833d0cfe19de24873969db50d522
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/results/DEEP_ENGINEERING_SEED_RESULTS.csv,7976,1786894781248030820,65cee8de14ce4c4f11024d70002986651a2e99efff3b6cec81aea7a64a29ce02
datasets/cristinakaufalt/bigresults/phreshphish_FINAL_DEEP_TRIMODAL_SSL_v4_3_LABELSET_ALIGNMENT_FIX/results/REPRESENTATION_SCREEN.csv,2515,1786894780984343185,03d1e25bbb0196d8a70179f465d4173e49fb6f009e52853126d44e62fdbb15da
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/.gitignore,1,1786894780902076597,684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/CACHEDIR.TAG,191,1786894780899608230,f6572428f6d5e1575e73a1502895a8731f10757dfbb634909c6e154b849af91d
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/.gitattributes.metadata,101,1786894780900074063,07ed309c8bf00e82da56965b1539f9f81f696a1c4ae9516328364b3b783f3c3f
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/README.md.metadata,100,1786894780906392131,4fecb35d7ced3d97d59ba82ac98f1d78167e71df1d5afd1ab5435d8916e92b55
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/config.json.metadata,101,1786894780924604523,f5cfe37b1cb62ec29a06f14eaf8ffcc30d8ebc39c876d53c61e09f95ab1fe08b
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/dict.txt.metadata,100,1786894780903704643,ace8076ffddf635ddc5f8471247eb6da21c6a485c895e673372ed4ab9586286a
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/flax_model.msgpack.metadata,125,1786894780920347764,92ce2db210492e41c83640fad71681793827a7f5ec785e9ac41a39dc22f01a9f
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/merges.txt.metadata,101,1786894780891792284,106931e15be2720544440e9629d197f9a7e473725568768cedb5463c22aa8af7
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/model.safetensors.metadata,125,1786894780925193169,60edcef83397b543bac4d9002200db8e2a36644b15b5a66ac98f114475c3afd3
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/pytorch_model.bin.metadata,124,1786894780957585437,b70e09d1036a95662bdf665f1f436744d913dc5d063a425a523653bd3e990901
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/rust_model.ot.metadata,125,1786894780954993781,85c5a656979f7918a5d85aa51c2f5813bc638e6e7d6426a5fbbd8dd6cce9e58a
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/tf_model.h5.metadata,125,1786894780951420057,ace04892e571499e9608fa3af631e856d784f785052864e3674cee950889bc00
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/tokenizer.json.metadata,101,1786894780960030772,c56bb6dbd093633b1b17af01c9f1dd3af8f3fc70919da6e3ad5cfadb68dafd16
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/tokenizer_config.json.metadata,101,1786894780973432082,843437fda16e1eaa1df9a9ef4e2fb942fc05f99d6d9d49cb47e425f08e0533a6
datasets/cristinakaufalt/carmengeiss/roberta-base/.cache/huggingface/download/vocab.json.metadata,101,1786894780968932231,0a36b1623b659ddb58c69c8304e600d66176f896c3a5cc506194949addba4297
datasets/cristinakaufalt/carmengeiss/roberta-base/.gitattributes,445,1786894780985863993,98c91dabef4df27b2fc7c8454d220aba47476f73593cbd034d961fe4927304c1
datasets/cristinakaufalt/carmengeiss/roberta-base/OFFLINE_MODEL_MANIFEST.json,5054,1786894781000243162,bff8d98268e881b31c850bd5ad51cde57cc2868d34bd63acdb9307a8968f979c
datasets/cristinakaufalt/carmengeiss/roberta-base/README.md,9079,1786894780985066079,139c5c5c8d734a8841928308cf7f083018aa5cc49f903c5199e3f1563b3ded51
datasets/cristinakaufalt/carmengeiss/roberta-base/config.json,481,1786894780984344408,ef0185e2aae6e06c5f105a285006952c340e20c7dbf43c86ec82601b13fc45e9
datasets/cristinakaufalt/carmengeiss/roberta-base/dict.txt,603290,1786894781095136720,2c31c5b236661067fe8626775eb995ef5fe808ac87d2ad4a6ddbef68550f5cc6
datasets/cristinakaufalt/carmengeiss/roberta-base/flax_model.msgpack,498796983,1786894793366450279,7647e7df15dfddb7d5c07fcbed7a21e3881ccfea085791cf09917aa05947bba3
datasets/cristinakaufalt/carmengeiss/roberta-base/merges.txt,456318,1786894781150478838,1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
datasets/cristinakaufalt/carmengeiss/roberta-base/model.safetensors,498818054,1786894791850659192,5bde1d28afb363d0103324efeb5afc8b2b397fe5e04beabb9b1ef355255ade81
datasets/cristinakaufalt/carmengeiss/roberta-base/pytorch_model.bin,501200538,1786894791224755789,278b7a95739c4392fae9b818bb5343dde20be1b89318f37a6d939e1e1b9e461b
datasets/cristinakaufalt/carmengeiss/roberta-base/rust_model.ot,655617312,1786894795806435349,9eab94d556cd9151ba760802bc2151c7ac51675bb81e017b25de41c1ebd6c3a0
datasets/cristinakaufalt/carmengeiss/roberta-base/tf_model.h5,657434796,1786894795858970829,8ad49e51cdfa998f1d26f24d6966e1a00c3df44c6e334995fdb4d622ce1e4e10
datasets/cristinakaufalt/carmengeiss/roberta-base/tokenizer.json,1355863,1786894781225591601,847bbeab6174d66a88898f729d52fa8d355fafe1bea101cf960dd404581df70e
datasets/cristinakaufalt/carmengeiss/roberta-base/tokenizer_config.json,25,1786894781079126322,994f46754c5bf4014f1aa92d34b1374319c3a6b3f702105cd5b742beaecd18ce
